S/N,Manufacturer,Name,Type,Unit(Dose),Constituents/Unit,Package unit,Price(In Rs.),Price/Unit (In Rs.)
1,Bewell Labs Pvt Ltd,Bdom F (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,7.27,0.73
2,Akesiss Pharma Pvt Ltd,Azista (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,59.4,1.98
3,Effect Biotech Inc.,Azifect (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,60 Tablet,132,2.2
4,Shreeji Healthcare Impex,Moazil (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,22,2.2
5,Denizen Pharmaceuticals India (P) Ltd,Aziden,Tablet    ,1 Tablet,Azithromycin-500 mg ,10 Tablet,22.8,2.28
6,Siomond Pharmaceuticals Pvt Ltd,Zyn (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,23.89,2.39
7,A.S.V. Laboratories (India) Pvt. Ltd.,Erybact AZ (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,25,2.5
8,Custodian Pharma Private Limited,Azalyd (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,30,3
9,Avancer Labs (P) Ltd,Azimin 500,Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,64,6.4
10,Zencure Organics,Bioact (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,66,6.6
11,Kentreck Labs Pvt Ltd.,Tozec (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,67,6.7
12,JVD Pharma Pvt. Ltd.,Azimust (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,20.9,6.97
13,Torrent Pharmaceuticals Ltd.,Macrotor (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,72,7.2
14,Comex Pharma,Tridoz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,73.33,7.33
15,VAISHNAVI PHARMACEUTICALS ( D.M PHARMA),Atizid 500,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,24,8
16,Rockstar Pharma (group of Athens Labs),Rockzith 500,Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,80,8
17,VAISHNAVI PHARMACEUTICALS ( D.M PHARMA),Atizid 500,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,24,8
18,East African (I) Remedies Pvt Ltd,Aziriv (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,26,8.67
19,Alpic Biotech Ltd.,Azm (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,26,8.67
20,Neelkanth Healthcare (P) Ltd.,Dithrom (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,90,9
21,Jan Aushadhi,Azithromycin 500 mg (Jan Aushadhi),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,91.95,9.2
